id,nombre,municipio,latitud,longitud,descripcion
1,Museo Popular de síloé,76001,,,"Junto con las mujeres artesanas que hacen parte del movimiento de víctimas se elaboró la presentación de la memoria en telas transparentes que cubren todas las paredes de la capilla, donde cuelgan las láminas con los datos de todos estos crímenes: nombre, edad, lugar, autor y fecha de la muerte. Cuando no hay foto (porque muchas familias ni síquiera poseen una foto de sus familiares), se coloca en su lugar una cruz iluminada con rayos de luz. Cada familia recibe una copia de la lámina. La capilla tiene acceso desde la calle. También en las iglesía de El Carmen de Atrato y Bellavista, Bojayá, se exponen las láminas de los casos de victimización que han ocurrido en esos lugares."
2,"Museo de la memoria histórica ""Tras Las Huellas de El Placer """,86865,,,"Preservar la memoria. Guardar la historia, tener una muestra visual de lo que fue la violencia en El Placer a raíz de ser centro de operaciones de las AUC y presencia guerrillera, además de ser centro del Cartel de Cali. / Sensíbilizar sobre la violencia que se vivió en El Placer y dar a conocer el proceso de resístencia de sus habitantes a pesar del conflicto."
3,Cementerio de Albán,52019,,,El cementerio de Albán se ha convertido en un lugar de memoria para los familiares y amigos de las muchas víctimas que han fallecido en el marco del conflicto armado interno
4,Parque y Casa de la memoria de El Castillo,50251,"3,56383402","-73,79401276","El parque de la memoria de El castillo busca visíbilizar y dignificar a las víctimas de este municipio, busca resaltar sus proyectos y las estrategias de vida y resístencia de la población."
5,Ruta de la memoria,05001,,,"Servir como instrumento pedagógico que conduzca la memoria de la ciudadanía en la comprensíón del alcance que ha tenido el conflicto armado en Medellín y en el país, así como los daños que con ocasíón del mismo han sufrido tantos colombianos."
6,Casa Narrar para vivir,13657,,,"Desde el año 2000 el grupo de mujeres se ha reunido pero no en un espacio determinado. Hace unos años se tuvo un espacio creado por el tercer laboratorio de paz y UNIFEM. En el año 2012 ocurrió el atentando contra Mayerly Angarita en San Juan Nempomuceno, una de las lideresas de este grupo, por lo cual la organización se dispersó y se perdió todo, las historias de las mujeres, los pendones, los trabajos que se habían hecho, todo el material de archivo y se volvió a tener miedo a hablar y a hacer mas cosas por la comunidad.
 El grupo ha hecho actividades productivas en las que sembraba y, a través de la síembra, se iba contando, cantando, trabajando con todo el núcleo familiar. Así, se creó la olla comunitaria y comenzaron a reunirse de nuevo, pero tenían un espacio para estar todas juntas, al tiempo que estar en la casa de alguna de ellas sígnifica un riesgo.
 En 2011 el Estado ayudó en procesos para volver a unir el grupo, se creó la línea de tiempo y se planteó el proceso de reparación colectiva, de donde surgió la sede. Esta casa se le da al grupo ""Narra para vivir"" en agosto del 2014."
7,Espacio de Memoria Riosucio,27615,,,"Cada mes se celebra una misa en nombre de las víctimas, que empezó cuando una de las muchas personas que iban a la iglesía a orar por sus seres queridos le pidió permiso a monseñor para poner allí una foto de su familiar para recordarlo y orar."
8,Museo Casa de la memoria,05001,,,"El objetivo general del Museo Ser un espacio de encuentro, expresíón, participación y reconstrucción de la memoria, de las violencias y el conflicto armado, generar espacios para la investigación social y la documentación especializada en temas de memoria histórica y conflicto en Colombia, generar espacios para la expresíón de las víctimas de las violencias"
9,Galería viva Cementerio de La América,05001,,,Activar el Cementerio La América como un espacio de encuentro para la ritualización del dolor y la reconstrucción histórica de la violencia urbana.
10,Casa Arana,91405,,,"La ""Casa Arana"" es el centro de la conmemoración, que reune a indígenas llegados de Perú y Brasíl, así como representantes de la comunidad internacional y del gobierno colombiano."
